acq_date,region,frp_mw,event_count,avg_brightness_k,avg_temp_max_c,avg_wind_max_kmh,avg_precip_mm,avg_humidity_pct,day_of_week,month,is_weekend,frp_lag_1,frp_lag_3,frp_lag_7,frp_rolling_3_mean,frp_rolling_7_mean,frp_rolling_14_mean
2025-05-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,5,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,7,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-31,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,7,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,8,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-31,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,8,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,9,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-04,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-05,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-18,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-19,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-24,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-25,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,5,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-26,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,6,10,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-29,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,2,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,3,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,Australia,0.0,0.0,346.7525,38.975,7.8,0.6225,19.175,4,10,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-01,Australia,63.42,1.0,342.46,43.7,11.0,1.4,26.3,5,11,1,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-02,Australia,599.12,6.0,340.3016666666667,44.31666666666667,8.183333333333334,2.6483333333333334,20.533333333333335,6,11,1,63.42,0.0,0.0,21.139999999999848,9.06,4.53
2025-11-03,Australia,239.97,4.0,323.7025,40.625,17.525,0.9400000000000001,15.925,0,11,0,599.12,0.0,0.0,220.8466666666665,94.64857142857143,47.324285714285715
2025-11-04,Australia,337.42,4.0,335.73,42.425,13.4,0.9875,11.925,1,11,0,239.97,63.42,0.0,300.83666666666653,128.93,64.465
2025-11-05,Australia,463.64,3.0,343.6566666666667,40.9,19.033333333333335,1.67,17.7,2,11,0,337.42,599.12,0.0,392.16999999999985,177.13285714285712,88.56642857142856
2025-11-06,Australia,599.1,6.0,331.0133333333333,45.81666666666666,4.95,1.7416666666666665,14.116666666666665,3,11,0,463.64,239.97,0.0,347.0099999999998,243.36714285714285,121.68357142857143
2025-11-07,Australia,305.3,3.0,346.04333333333335,45.06666666666666,27.5,1.7666666666666666,18.866666666666667,4,11,0,599.1,337.42,0.0,466.7199999999998,328.95285714285717,164.47642857142858
2025-11-08,Australia,239.52,3.0,341.4166666666667,42.13333333333333,21.3,1.1833333333333333,17.233333333333334,5,11,1,305.3,463.64,63.42,456.01333333333315,372.5671428571428,186.2835714285714
2025-11-09,Australia,876.22,9.0,340.9377777777778,44.144444444444446,13.055555555555555,1.511111111111111,19.655555555555555,6,11,1,239.52,599.1,599.12,381.30666666666656,397.72428571428566,203.39214285714283
2025-11-10,Australia,889.5799999999999,4.0,339.15,44.575,19.125,2.175,21.4,0,11,0,876.22,305.3,239.97,473.67999999999984,437.31,265.9792857142857
2025-11-11,Australia,651.47,3.0,346.97333333333336,42.46666666666667,8.799999999999999,1.0866666666666667,23.766666666666666,1,11,0,889.5799999999999,239.52,337.42,668.4399999999999,530.1114285714286,329.5207142857143
2025-11-12,Australia,114.49000000000001,2.0,327.025,42.15,11.299999999999999,1.4849999999999999,13.3,2,11,0,651.47,876.22,463.64,805.7566666666665,574.9757142857143,376.05428571428575
2025-11-13,Australia,0.0,0.0,327.025,42.15,11.299999999999999,1.4849999999999999,13.3,3,11,0,114.49000000000001,889.5799999999999,599.1,551.8466666666665,525.0971428571428,384.23214285714283
2025-11-14,Australia,131.13,2.0,325.38,45.3,13.4,2.025,13.5,4,11,0,0.0,651.47,305.3,255.31999999999985,439.51142857142855,384.23214285714283
2025-11-15,Australia,370.4,2.0,354.79999999999995,42.599999999999994,13.75,1.4049999999999998,20.75,5,11,1,131.13,114.49000000000001,239.52,81.87333333333318,414.63000000000005,393.59857142857146
2025-11-16,Australia,2237.9500000000003,3.0,390.67,41.36666666666667,4.666666666666667,0.8466666666666667,9.166666666666666,6,11,1,370.4,0.0,876.22,167.1766666666665,433.32714285714286,415.5257142857143
2025-11-17,Australia,79.32,1.0,311.9,42.7,9.4,1.95,22.4,0,11,0,2237.9500000000003,131.13,889.5799999999999,913.1599999999999,627.86,532.585
2025-11-18,Australia,185.05,5.0,329.716,44.480000000000004,17.82,1.068,16.04,1,11,0,79.32,370.4,651.47,895.89,512.1085714285715,521.11
2025-11-19,Australia,405.25,2.0,337.20000000000005,40.25,23.3,2.09,31.65,2,11,0,185.05,2237.9500000000003,114.49000000000001,834.1066666666667,445.47714285714295,510.2264285714286
2025-11-20,Australia,2020.8999999999999,8.0,339.43875,43.5625,14.725,1.4949999999999999,11.425,3,11,0,405.25,79.32,0.0,223.2066666666665,487.0142857142858,506.0557142857143
2025-11-21,Australia,528.29,3.0,331.06666666666666,48.03333333333333,30.633333333333336,0.7533333333333334,22.0,4,11,0,2020.8999999999999,185.05,131.13,870.3999999999997,775.7142857142857,607.6128571428571
2025-11-22,Australia,145.97,2.0,333.225,43.95,56.800000000000004,0.21500000000000002,6.15,5,11,1,528.29,405.25,370.4,984.8133333333332,832.4514285714286,623.5407142857144
2025-11-23,Australia,565.4,6.0,332.435,43.75,24.3,0.41333333333333333,18.316666666666666,6,11,1,145.97,2020.8999999999999,2237.9500000000003,898.3866666666664,800.3900000000001,616.8585714285715
2025-11-24,Australia,925.53,7.0,342.3157142857143,45.51428571428572,12.6,1.3542857142857143,17.8,0,11,0,565.4,528.29,79.32,413.2199999999998,561.4542857142857,594.657142857143
2025-11-25,Australia,1521.8100000000002,6.0,351.16499999999996,43.75,10.666666666666666,1.545,12.233333333333334,1,11,0,925.53,145.97,185.05,545.6333333333332,682.3414285714285,597.225
2025-11-26,Australia,459.46000000000004,3.0,340.6166666666667,41.06666666666666,17.333333333333332,2.46,19.066666666666666,2,11,0,1521.8100000000002,565.4,405.25,1004.2466666666666,873.3071428571428,659.3921428571429
2025-11-27,Australia,338.09,3.0,348.41,47.4,6.866666666666667,1.1233333333333333,8.9,3,11,0,459.46000000000004,925.53,2020.8999999999999,968.933333333333,881.0514285714286,684.0328571428572
2025-11-28,Australia,212.88,3.0,333.86333333333334,42.93333333333334,24.166666666666668,1.0066666666666666,27.96666666666667,4,11,0,338.09,1521.8100000000002,528.29,773.1199999999999,640.65,708.1821428571429
2025-11-29,Australia,1022.39,5.0,353.63,44.72,18.919999999999998,1.5139999999999998,17.860000000000003,5,11,1,212.88,459.46000000000004,145.97,336.8099999999998,595.5914285714287,714.0214285714286
